#word1	word2	SimLex999
communication_NN	conversation_NN	8.02
pollution_NN	atmosphere_NN	4.25
anatomy_NN	biology_NN	5.33
college_NN	profession_NN	3.12
book_NN	topic_NN	2.07
formula_NN	equation_NN	7.95
book_NN	information_NN	5.0
boy_NN	partner_NN	1.9
sky_NN	universe_NN	4.68
population_NN	people_NN	7.68
college_NN	class_NN	4.13
chief_NN	mayor_NN	4.85
rabbi_NN	minister_NN	7.62
meter_NN	inch_NN	5.08
polyester_NN	cotton_NN	5.63
lawyer_NN	banker_NN	1.88
violin_NN	instrument_NN	6.58
camp_NN	cabin_NN	4.2
pot_NN	appliance_NN	2.53
linen_NN	fabric_NN	7.47
whiskey_NN	champagne_NN	5.33
girl_NN	child_NN	5.38
cottage_NN	cabin_NN	7.72
bird_NN	hen_NN	7.03
racket_NN	noise_NN	8.1
sunset_NN	evening_NN	5.98
drizzle_NN	rain_NN	9.17
adult_NN	baby_NN	2.22
charcoal_NN	coal_NN	7.63
body_NN	spine_NN	4.78
head_NN	nail_NN	2.47
log_NN	timber_NN	8.05
spoon_NN	cup_NN	2.02
body_NN	nerve_NN	3.13
man_NN	husband_NN	5.32
bone_NN	neck_NN	2.53
frustration_NN	anger_NN	6.5
river_NN	sea_NN	5.72
task_NN	job_NN	8.87
club_NN	society_NN	5.23
reflection_NN	image_NN	7.27
prince_NN	king_NN	5.92
snow_NN	weather_NN	5.48
people_NN	party_NN	2.2
boy_NN	brother_NN	6.67
root_NN	grass_NN	3.55
brow_NN	eye_NN	3.82
money_NN	pearl_NN	2.1
money_NN	diamond_NN	3.42
vehicle_NN	bus_NN	6.47
cab_NN	bus_NN	5.6
house_NN	barn_NN	4.33
finger_NN	palm_NN	3.33
car_NN	bridge_NN	0.95
effort_NN	difficulty_NN	4.45
fact_NN	insight_NN	4.77
job_NN	management_NN	3.97
cancer_NN	sickness_NN	7.93
word_NN	newspaper_NN	2.47
composer_NN	writer_NN	6.58
actor_NN	singer_NN	4.52
shelter_NN	hut_NN	6.47
bathroom_NN	kitchen_NN	3.1
cabin_NN	hut_NN	6.53
door_NN	kitchen_NN	1.67
value_NN	belief_NN	7.07
wisdom_NN	intelligence_NN	7.47
ignorance_NN	intelligence_NN	1.5
happiness_NN	luck_NN	2.38
idea_NN	scheme_NN	6.75
mood_NN	emotion_NN	8.12
happiness_NN	peace_NN	6.03
despair_NN	misery_NN	7.22
logic_NN	arithmetic_NN	3.97
denial_NN	confession_NN	1.03
argument_NN	criticism_NN	5.08
aggression_NN	hostility_NN	8.48
hysteria_NN	confusion_NN	6.33
chemistry_NN	theory_NN	3.17
trial_NN	verdict_NN	3.33
comfort_NN	safety_NN	5.8
confidence_NN	self_NN	3.12
vision_NN	perception_NN	6.88
era_NN	decade_NN	5.4
biography_NN	fiction_NN	1.38
discussion_NN	argument_NN	5.48
code_NN	symbol_NN	6.03
danger_NN	disease_NN	3.0
accident_NN	catastrophe_NN	5.9
journey_NN	trip_NN	8.88
activity_NN	movement_NN	7.15
gossip_NN	news_NN	5.22
father_NN	god_NN	3.57
action_NN	course_NN	5.45
fever_NN	illness_NN	7.65
aviation_NN	flight_NN	8.18
game_NN	action_NN	4.85
molecule_NN	air_NN	3.05
home_NN	state_NN	2.58
word_NN	literature_NN	4.77
adult_NN	guardian_NN	6.9
newspaper_NN	information_NN	5.65
communication_NN	television_NN	5.6
cousin_NN	uncle_NN	4.63
author_NN	reader_NN	1.6
guy_NN	partner_NN	3.57
area_NN	corner_NN	2.07
ballad_NN	song_NN	7.53
wall_NN	decoration_NN	2.62
word_NN	page_NN	2.92
nurse_NN	scientist_NN	2.08
politician_NN	president_NN	7.38
president_NN	mayor_NN	5.68
book_NN	essay_NN	4.72
man_NN	warrior_NN	4.72
article_NN	journal_NN	6.18
breakfast_NN	supper_NN	4.4
crowd_NN	parade_NN	3.93
aisle_NN	hallway_NN	6.75
teacher_NN	rabbi_NN	4.37
hip_NN	lip_NN	1.43
book_NN	article_NN	5.43
room_NN	cell_NN	4.58
box_NN	booth_NN	3.8
daughter_NN	kid_NN	4.17
limb_NN	leg_NN	6.9
liver_NN	lung_NN	2.7
classroom_NN	hallway_NN	2.0
mountain_NN	ledge_NN	3.73
car_NN	elevator_NN	1.03
bed_NN	couch_NN	3.42
clothes_NN	button_NN	2.3
clothes_NN	coat_NN	5.35
kidney_NN	organ_NN	6.17
apple_NN	sauce_NN	1.43
chicken_NN	steak_NN	3.73
car_NN	hose_NN	0.87
tobacco_NN	cigarette_NN	7.5
student_NN	professor_NN	1.95
baby_NN	daughter_NN	5.0
pipe_NN	cigar_NN	6.03
milk_NN	juice_NN	4.05
box_NN	cigar_NN	1.25
apartment_NN	hotel_NN	3.33
cup_NN	cone_NN	3.17
horse_NN	ox_NN	3.02
throat_NN	nose_NN	2.8
bone_NN	teeth_NN	4.17
bone_NN	elbow_NN	3.78
bacon_NN	bean_NN	1.22
cup_NN	jar_NN	5.13
proof_NN	fact_NN	7.3
appointment_NN	engagement_NN	6.75
birthday_NN	year_NN	1.67
word_NN	clue_NN	2.53
author_NN	creator_NN	8.02
atom_NN	carbon_NN	3.1
archbishop_NN	bishop_NN	7.05
letter_NN	paragraph_NN	4.0
page_NN	paragraph_NN	3.03
steeple_NN	chapel_NN	7.08
muscle_NN	bone_NN	3.65
muscle_NN	tongue_NN	5.0
boy_NN	soldier_NN	2.15
belly_NN	abdomen_NN	8.13
guy_NN	girl_NN	3.33
bed_NN	chair_NN	3.5
clothes_NN	jacket_NN	5.15
gun_NN	knife_NN	3.65
tin_NN	metal_NN	5.63
bottle_NN	container_NN	7.93
hen_NN	turkey_NN	6.13
meat_NN	bread_NN	1.67
arm_NN	bone_NN	3.83
neck_NN	spine_NN	5.32
apple_NN	lemon_NN	4.05
agony_NN	grief_NN	7.63
assignment_NN	task_NN	8.7
night_NN	dawn_NN	2.95
dinner_NN	soup_NN	3.72
calf_NN	bull_NN	4.93
snow_NN	storm_NN	4.8
nail_NN	hand_NN	3.42
dog_NN	horse_NN	2.38
arm_NN	neck_NN	1.58
ball_NN	glove_NN	1.75
flu_NN	fever_NN	6.08
fee_NN	salary_NN	3.72
nerve_NN	brain_NN	3.88
beast_NN	animal_NN	7.83
dinner_NN	chicken_NN	2.85
girl_NN	maid_NN	2.93
child_NN	boy_NN	5.75
alcohol_NN	wine_NN	7.42
nose_NN	mouth_NN	3.73
street_NN	car_NN	2.38
bell_NN	door_NN	2.2
box_NN	hat_NN	1.3
belief_NN	impression_NN	5.95
bias_NN	opinion_NN	5.6
attention_NN	awareness_NN	8.73
anger_NN	mood_NN	4.1
elegance_NN	style_NN	5.72
beauty_NN	age_NN	1.58
book_NN	theme_NN	2.58
friend_NN	mother_NN	2.53
vitamin_NN	iron_NN	5.55
car_NN	factory_NN	2.75
pact_NN	condition_NN	2.45
chapter_NN	choice_NN	0.48
arithmetic_NN	rhythm_NN	2.35
winner_NN	presence_NN	1.08
belief_NN	flower_NN	0.4
winner_NN	goal_NN	3.23
trick_NN	size_NN	0.48
choice_NN	vein_NN	0.98
hymn_NN	conquest_NN	0.68
endurance_NN	band_NN	0.4
jail_NN	choice_NN	1.08
condition_NN	boy_NN	0.48
flower_NN	endurance_NN	0.4
hole_NN	agreement_NN	0.3
doctor_NN	temper_NN	0.48
fraternity_NN	door_NN	0.68
task_NN	woman_NN	0.68
fraternity_NN	baseball_NN	0.88
cent_NN	size_NN	0.4
presence_NN	door_NN	0.48
mouse_NN	management_NN	0.48
task_NN	highway_NN	0.48
liquor_NN	century_NN	0.4
task_NN	straw_NN	0.68
island_NN	task_NN	0.3
night_NN	chapter_NN	0.48
pollution_NN	president_NN	0.68
gun_NN	trick_NN	0.48
bath_NN	trick_NN	0.58
diet_NN	apple_NN	1.18
cent_NN	wife_NN	0.58
chapter_NN	tail_NN	0.3
course_NN	stomach_NN	0.58
hymn_NN	straw_NN	0.4
dentist_NN	colonel_NN	0.4
wife_NN	straw_NN	0.4
hole_NN	wife_NN	0.68
pupil_NN	president_NN	0.78
bath_NN	wife_NN	0.48
people_NN	cent_NN	0.48
formula_NN	log_NN	1.77
woman_NN	fur_NN	0.58
apple_NN	sunshine_NN	0.58
gun_NN	dawn_NN	1.18
meal_NN	waist_NN	0.98
camera_NN	president_NN	0.48
liquor_NN	band_NN	0.68
stomach_NN	vein_NN	2.35
gun_NN	fur_NN	0.3
couch_NN	baseball_NN	0.88
worker_NN	camera_NN	0.68
deck_NN	mouse_NN	0.48
rice_NN	boy_NN	0.4
people_NN	gun_NN	0.68
cliff_NN	tail_NN	0.3
ankle_NN	window_NN	0.3
princess_NN	island_NN	0.3
container_NN	mouse_NN	0.3
wagon_NN	container_NN	2.65
people_NN	balloon_NN	0.48
dollar_NN	people_NN	0.4
bath_NN	balloon_NN	0.4
stomach_NN	bedroom_NN	0.4
bicycle_NN	bedroom_NN	0.4
log_NN	bath_NN	0.4
bowl_NN	tail_NN	0.48
go_VB	come_VB	2.42
take_VB	steal_VB	6.18
listen_VB	hear_VB	8.17
think_VB	rationalize_VB	8.25
occur_VB	happen_VB	9.32
vanish_VB	disappear_VB	9.8
multiply_VB	divide_VB	1.75
plead_VB	beg_VB	9.08
begin_VB	originate_VB	8.2
protect_VB	defend_VB	9.13
kill_VB	destroy_VB	5.9
create_VB	make_VB	8.72
accept_VB	reject_VB	0.83
ignore_VB	avoid_VB	6.87
carry_VB	bring_VB	5.8
leave_VB	enter_VB	0.95
choose_VB	elect_VB	7.62
lose_VB	fail_VB	7.33
encourage_VB	discourage_VB	1.58
achieve_VB	accomplish_VB	8.57
make_VB	construct_VB	8.33
listen_VB	obey_VB	4.93
inform_VB	notify_VB	9.25
receive_VB	give_VB	1.47
borrow_VB	beg_VB	2.62
take_VB	obtain_VB	7.1
advise_VB	recommend_VB	8.1
imitate_VB	portray_VB	6.75
win_VB	succeed_VB	7.9
think_VB	decide_VB	5.13
greet_VB	meet_VB	6.17
agree_VB	argue_VB	0.77
enjoy_VB	entertain_VB	5.92
destroy_VB	make_VB	1.6
save_VB	protect_VB	6.58
give_VB	lend_VB	7.22
understand_VB	know_VB	7.47
take_VB	receive_VB	5.08
accept_VB	acknowledge_VB	6.88
decide_VB	choose_VB	8.87
accept_VB	believe_VB	6.75
keep_VB	possess_VB	8.27
roam_VB	wander_VB	8.83
succeed_VB	fail_VB	0.83
spend_VB	save_VB	0.55
leave_VB	go_VB	7.63
come_VB	attend_VB	8.1
know_VB	believe_VB	5.5
gather_VB	meet_VB	7.3
make_VB	earn_VB	7.62
forget_VB	ignore_VB	3.07
multiply_VB	add_VB	2.7
shrink_VB	grow_VB	0.23
arrive_VB	leave_VB	1.33
succeed_VB	try_VB	3.98
accept_VB	deny_VB	1.75
arrive_VB	come_VB	7.05
agree_VB	differ_VB	1.05
send_VB	receive_VB	1.08
win_VB	dominate_VB	5.68
add_VB	divide_VB	2.3
kill_VB	choke_VB	4.92
acquire_VB	get_VB	8.82
participate_VB	join_VB	7.7
leave_VB	remain_VB	2.53
go_VB	enter_VB	4.0
take_VB	carry_VB	5.23
forget_VB	learn_VB	1.18
appoint_VB	elect_VB	8.17
engage_VB	marry_VB	5.43
ask_VB	pray_VB	3.72
go_VB	send_VB	3.75
take_VB	deliver_VB	4.37
speak_VB	hear_VB	3.02
analyze_VB	evaluate_VB	8.03
argue_VB	rationalize_VB	4.2
lose_VB	keep_VB	1.05
compare_VB	analyze_VB	8.1
disorganize_VB	organize_VB	1.45
go_VB	allow_VB	3.62
take_VB	possess_VB	7.2
learn_VB	listen_VB	3.88
destroy_VB	construct_VB	0.92
create_VB	build_VB	8.48
steal_VB	buy_VB	1.13
kill_VB	hang_VB	4.45
forget_VB	know_VB	0.92
create_VB	imagine_VB	5.13
do_VB	happen_VB	4.23
win_VB	accomplish_VB	7.85
give_VB	deny_VB	1.43
deserve_VB	earn_VB	5.8
get_VB	put_VB	1.98
locate_VB	find_VB	8.73
appear_VB	attend_VB	6.28
know_VB	comprehend_VB	7.63
pretend_VB	imagine_VB	8.47
satisfy_VB	please_VB	7.67
cherish_VB	keep_VB	4.85
argue_VB	differ_VB	5.15
overcome_VB	dominate_VB	6.25
behave_VB	obey_VB	7.3
cooperate_VB	participate_VB	6.43
achieve_VB	try_VB	4.42
fail_VB	discourage_VB	3.33
begin_VB	quit_VB	1.28
say_VB	participate_VB	3.82
come_VB	bring_VB	2.42
declare_VB	announce_VB	9.08
read_VB	comprehend_VB	4.7
take_VB	leave_VB	2.47
proclaim_VB	announce_VB	8.18
acquire_VB	obtain_VB	8.57
conclude_VB	decide_VB	7.75
please_VB	plead_VB	2.98
argue_VB	prove_VB	4.83
ask_VB	plead_VB	6.47
find_VB	disappear_VB	0.77
inspect_VB	examine_VB	8.75
verify_VB	justify_VB	4.08
assume_VB	predict_VB	4.85
learn_VB	evaluate_VB	4.17
argue_VB	justify_VB	5.0
make_VB	become_VB	4.77
discover_VB	originate_VB	4.83
achieve_VB	succeed_VB	7.5
give_VB	put_VB	3.65
understand_VB	listen_VB	4.68
expand_VB	grow_VB	8.27
borrow_VB	sell_VB	1.73
keep_VB	protect_VB	5.4
explain_VB	prove_VB	4.1
assume_VB	pretend_VB	3.72
agree_VB	please_VB	4.13
forgive_VB	forget_VB	3.92
clarify_VB	explain_VB	8.33
understand_VB	forgive_VB	4.87
remind_VB	forget_VB	0.87
get_VB	remain_VB	1.6
realize_VB	discover_VB	7.47
require_VB	inquire_VB	1.82
ignore_VB	ask_VB	1.07
think_VB	inquire_VB	4.77
reject_VB	avoid_VB	4.78
argue_VB	persuade_VB	6.23
pursue_VB	persuade_VB	3.17
accept_VB	forgive_VB	3.73
do_VB	quit_VB	1.17
investigate_VB	examine_VB	8.1
discuss_VB	explain_VB	6.67
owe_VB	lend_VB	2.32
explore_VB	discover_VB	8.48
complain_VB	argue_VB	4.8
withdraw_VB	reject_VB	6.38
keep_VB	borrow_VB	2.25
beg_VB	ask_VB	6.0
arrange_VB	organize_VB	8.27
reduce_VB	shrink_VB	8.02
speak_VB	acknowledge_VB	4.67
give_VB	borrow_VB	2.22
kill_VB	defend_VB	2.63
disappear_VB	shrink_VB	5.8
deliver_VB	carry_VB	3.88
breathe_VB	choke_VB	1.37
acknowledge_VB	notify_VB	5.3
become_VB	seem_VB	2.63
pretend_VB	seem_VB	4.68
accomplish_VB	become_VB	4.0
contemplate_VB	think_VB	8.82
determine_VB	predict_VB	5.8
please_VB	entertain_VB	5.0
remain_VB	retain_VB	5.75
pretend_VB	portray_VB	7.03
forget_VB	retain_VB	0.63
want_VB	choose_VB	4.78
lose_VB	get_VB	0.77
try_VB	think_VB	2.62
become_VB	appear_VB	4.77
leave_VB	ignore_VB	4.42
accept_VB	recommend_VB	2.75
leave_VB	wander_VB	3.57
keep_VB	give_VB	1.05
give_VB	allow_VB	5.15
bring_VB	send_VB	2.97
absorb_VB	learn_VB	5.48
acquire_VB	find_VB	6.38
leave_VB	appear_VB	0.97
create_VB	destroy_VB	0.63
begin_VB	go_VB	7.42
get_VB	buy_VB	5.08
collect_VB	save_VB	6.67
replace_VB	restore_VB	5.73
join_VB	add_VB	8.1
join_VB	marry_VB	5.35
accept_VB	deliver_VB	1.58
attach_VB	join_VB	7.75
put_VB	hang_VB	3.0
go_VB	sell_VB	0.97
communicate_VB	pray_VB	3.55
give_VB	steal_VB	0.5
add_VB	build_VB	4.92
bring_VB	restore_VB	2.62
comprehend_VB	satisfy_VB	2.55
portray_VB	decide_VB	1.18
organize_VB	become_VB	1.77
give_VB	know_VB	0.88
say_VB	verify_VB	4.9
cooperate_VB	join_VB	5.18
arrange_VB	require_VB	0.98
borrow_VB	want_VB	1.77
investigate_VB	pursue_VB	7.15
ignore_VB	explore_VB	0.4
bring_VB	complain_VB	0.98
enter_VB	owe_VB	0.68
portray_VB	notify_VB	0.78
remind_VB	sell_VB	0.4
absorb_VB	possess_VB	5.0
join_VB	acquire_VB	2.85
send_VB	attend_VB	1.67
gather_VB	attend_VB	4.8
absorb_VB	withdraw_VB	2.97
attend_VB	arrive_VB	6.08
